Aug 28, 2017 7:45:35 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Aug 28, 2017 7:45:35 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Aug 28, 2017 7:45:35 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/distribution-karaf-0.5.4-Boron-SR4/lock
Aug 28, 2017 7:45:35 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 28, 2017 7:45:35 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
2017-08-28 07:45:37,448 | INFO  | Event Dispatcher | SecuredCommandConfigTransformer  | 27 - org.apache.karaf.shell.console - 3.0.7 | Generating command ACL config org.apache.karaf.command.acl.config into service ACL configs [org.apache.karaf.service.acl.command.config.property-append, org.apache.karaf.service.acl.command.config.property-delete, org.apache.karaf.service.acl.command.config.property-set, org.apache.karaf.service.acl.command.config.edit, org.apache.karaf.service.acl.command.config.update, org.apache.karaf.service.acl.command.config.cancel, org.apache.karaf.service.acl.command.config.delete]
2017-08-28 07:45:37,457 | INFO  | Event Dispatcher | SecuredCommandConfigTransformer  | 27 - org.apache.karaf.shell.console - 3.0.7 | Generating command ACL config org.apache.karaf.command.acl.shell into service ACL configs [org.apache.karaf.service.acl.command.shell.java, org.apache.karaf.service.acl.command.shell.edit, org.apache.karaf.service.acl.command.shell.new, org.apache.karaf.service.acl.command.shell.exec]
2017-08-28 07:45:37,460 | INFO  | Event Dispatcher | SecuredCommandConfigTransformer  | 27 - org.apache.karaf.shell.console - 3.0.7 | Generating command ACL config org.apache.karaf.command.acl.system into service ACL configs [org.apache.karaf.service.acl.command.system.property, org.apache.karaf.service.acl.command.system.shutdown, org.apache.karaf.service.acl.command.system.start-level]
2017-08-28 07:45:37,465 | INFO  | Event Dispatcher | SecuredCommandConfigTransformer  | 27 - org.apache.karaf.shell.console - 3.0.7 | Generating command ACL config org.apache.karaf.command.acl.scope_bundle into service ACL configs [org.apache.karaf.service.acl.command.scope_bundle.packages, org.apache.karaf.service.acl.command.scope_bundle.shell, org.apache.karaf.service.acl.command.scope_bundle.admin, org.apache.karaf.service.acl.command.scope_bundle.ssh, org.apache.karaf.service.acl.command.scope_bundle.osgi, org.apache.karaf.service.acl.command.scope_bundle.config, org.apache.karaf.service.acl.command.scope_bundle.jaas, org.apache.karaf.service.acl.command.scope_bundle.features, org.apache.karaf.service.acl.command.scope_bundle.log]
2017-08-28 07:45:37,475 | INFO  | Event Dispatcher | SecuredCommandConfigTransformer  | 27 - org.apache.karaf.shell.console - 3.0.7 | Generating command ACL config org.apache.karaf.command.acl.kar into service ACL configs [org.apache.karaf.service.acl.command.kar.uninstall, org.apache.karaf.service.acl.command.kar.install]
2017-08-28 07:45:37,476 | INFO  | Event Dispatcher | SecuredCommandConfigTransformer  | 27 - org.apache.karaf.shell.console - 3.0.7 | Generating command ACL config org.apache.karaf.command.acl.bundle into service ACL configs [org.apache.karaf.service.acl.command.bundle.watch, org.apache.karaf.service.acl.command.bundle.update, org.apache.karaf.service.acl.command.bundle.install, org.apache.karaf.service.acl.command.bundle.refresh, org.apache.karaf.service.acl.command.bundle.uninstall, org.apache.karaf.service.acl.command.bundle.restart, org.apache.karaf.service.acl.command.bundle.stop, org.apache.karaf.service.acl.command.bundle.start]
2017-08-28 07:45:37,512 | INFO  | Event Dispatcher | BlueprintContainerImpl           | 15 - org.apache.aries.blueprint.core - 1.6.1 | Bundle org.apache.karaf.jaas.modules/3.0.7 is waiting for namespace handlers [http://karaf.apache.org/xmlns/jaas/v1.0.0]
2017-08-28 07:45:37,902 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Starting JMX OSGi agent
2017-08-28 07:45:37,911 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce] for service with service.id [2]
2017-08-28 07:45:37,913 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce] for service with service.id [37]
2017-08-28 07:45:37,921 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:37,921 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:37,925 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:37,926 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:37,931 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:37,934 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:37,934 | INFO  | Event Dispatcher | core                             | 43 - org.apache.aries.jmx.core - 1.1.6 | Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@5e481248 with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=10d93de0-c48b-0017-18d2-c8f3ee8107ce
2017-08-28 07:45:38,411 | INFO  | Event Dispatcher | RegionsPersistenceImpl           | 59 - org.apache.karaf.region.persist - 3.0.7 | Loading region digraph persistence
2017-08-28 07:45:38,424 | INFO  | Event Dispatcher | RegionsPersistenceImpl           | 59 - org.apache.karaf.region.persist - 3.0.7 | initializing region digraph from etc/regions-config.xml
2017-08-28 07:45:38,523 | INFO  | Event Dispatcher | SecurityUtils                    | 30 - org.apache.sshd.core - 0.14.0 | BouncyCastle not registered, using the default JCE provider
2017-08-28 07:45:38,680 | INFO  | Event Dispatcher | Main                             |  -  -  | Karaf started in 3s. Bundle stats: 64 active, 64 total
2017-08-28 07:46:17,210 | INFO  | 6]-nio2-thread-1 | ServerSession                    | 30 - org.apache.sshd.core - 0.14.0 | Server session created from /0:0:0:0:0:0:0:1:34130
2017-08-28 07:46:17,236 | INFO  | 6]-nio2-thread-2 | SimpleGeneratorHostKeyProvider   | 30 - org.apache.sshd.core - 0.14.0 | Generating host key...
2017-08-28 07:46:25,032 | INFO  | 6]-nio2-thread-2 | ServerUserAuthService            | 30 - org.apache.sshd.core - 0.14.0 | Session karaf@/0:0:0:0:0:0:0:1:34130 authenticated
2017-08-28 07:47:16,504 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-netvirt-openstack 0.3.4-Boron-SR4
2017-08-28 07:47:16,510 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-neutron-service 0.7.4-Boron-SR4
2017-08-28 07:47:16,511 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-neutron-spi 0.7.4-Boron-SR4
2017-08-28 07:47:16,516 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-mdsal-models 0.9.4-Boron-SR4
2017-08-28 07:47:16,516 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-mdsal-binding-base 2.1.4-Boron-SR4
2017-08-28 07:47:16,517 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-yangtools-common 1.0.4-Boron-SR4
2017-08-28 07:47:16,707 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-neutron-northbound-api 0.7.4-Boron-SR4
2017-08-28 07:47:16,708 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-aaa-shiro 0.4.4-Boron-SR4
2017-08-28 07:47:16,708 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-aaa-authn 0.4.4-Boron-SR4
2017-08-28 07:47:16,708 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-aaa-api 0.4.4-Boron-SR4
2017-08-28 07:47:16,723 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-mdsal-broker 1.4.4-Boron-SR4
2017-08-28 07:47:16,723 | INFO  | h for user karaf | FeaturesServiceImpl              | 20 - org.apache.karaf.features.core - 3.0.7 | Installing feature odl-mdsal-remoterpc-connector 1.4.4-Boron-SR4
